*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 1     : contient 133 mots.
 Le cluster 2     : contient 52 mots.
 Le cluster 3     : contient 16 mots.
 Le cluster 4     : contient 71 mots.
 Le cluster 5     : contient 29 mots.
 Le cluster 6     : contient 20 mots.
 Le cluster 7     : contient 17 mots.
 Le cluster 8     : contient 395 mots.
 Le cluster 9     : contient 71 mots.
 Le cluster 10    : contient 100 mots.
 Le cluster 11    : contient 78 mots.
 Le cluster 12    : contient 12 mots.
 Le cluster 13    : contient 98 mots.
 Le cluster 14    : contient 57 mots.
 Le cluster 15    : contient 381 mots.
 Le cluster 16    : contient 297 mots.
 Le cluster 17    : contient 34 mots.
 Le cluster 18    : contient 58 mots.
 Le cluster 19    : contient 267 mots.
 Le cluster 20    : contient 45 mots.
 Le cluster 21    : contient 377 mots.
 Le cluster 22    : contient 67 mots.
 Le cluster 23    : contient 240 mots.
 Le cluster 24    : contient 22 mots.
 Le cluster 25    : contient 59 mots.
 Le cluster 26    : contient 26 mots.
 Le cluster 27    : contient 52 mots.
 Le cluster 28    : contient 91 mots.
 Le cluster 29    : contient 76 mots.
 Le cluster 30    : contient 267 mots.
 Le cluster 31    : contient 268 mots.
 Le cluster 32    : contient 34 mots.
 Le cluster 33    : contient 8582 mots.
 Le cluster 34    : contient 12 mots.
 Le cluster 35    : contient 48 mots.
 Le cluster 36    : contient 34 mots.
 Le cluster 37    : contient 171 mots.
 Le cluster 38    : contient 42 mots.
 Le cluster 39    : contient 105 mots.
 Le cluster 40    : contient 26 mots.
 Le cluster 41    : contient 1209 mots.
 Le cluster 42    : contient 40 mots.
 Le cluster 43    : contient 116 mots.
 Le cluster 44    : contient 25 mots.
 Le cluster 45    : contient 27 mots.
 Le cluster 46    : contient 29 mots.
 Le cluster 47    : contient 149 mots.
 Le cluster 48    : contient 20 mots.
 Le cluster 49    : contient 235 mots.
 Le cluster 50    : contient 156 mots.

======================= ITÉRATION #1 : [21.44 SECONDES] ========================


=============================== 5028 CHANGEMENTS ===============================

 Le cluster 1     : contient 180 mots.
 Le cluster 2     : contient 36 mots.
 Le cluster 3     : contient 29 mots.
 Le cluster 4     : contient 108 mots.
 Le cluster 5     : contient 37 mots.
 Le cluster 6     : contient 9 mots.
 Le cluster 7     : contient 114 mots.
 Le cluster 8     : contient 126 mots.
 Le cluster 9     : contient 184 mots.
 Le cluster 10    : contient 215 mots.
 Le cluster 11    : contient 73 mots.
 Le cluster 12    : contient 56 mots.
 Le cluster 13    : contient 71 mots.
 Le cluster 14    : contient 130 mots.
 Le cluster 15    : contient 97 mots.
